2023-06-02 17:31:57 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:21888', concurrency_count=10, model_list_mode='once', share=False, moderate=False)
2023-06-02 17:31:57 | INFO | gradio_web_server | Models: ['phoenix-inst-chat-7b']
2023-06-02 17:31:57 | INFO | gradio_web_server | Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:21888', concurrency_count=10, model_list_mode='once', share=False, moderate=False)
2023-06-02 17:31:58 | ERROR | stderr | [31m╭─[0m[31m───────────[0m[31m [0m[1;31mTraceback [0m[1;2;31m(most recent call last)[0m[31m [0m[31m───────────[0m[31m─╮[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m [2;33m/home/kunal/miniconda3/envs/textgen/lib/python3.10/[0m[1;33mrunpy.[0m [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m [1;33mpy[0m:[94m196[0m in [92m_run_module_as_main[0m                             [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m193 [0m[2m│   [0mmain_globals = sys.modules[[33m"[0m[33m__main__[0m[33m"[0m].[91m__dict__[0m [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m194 [0m[2m│   [0m[94mif[0m alter_argv:                                  [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m195 [0m[2m│   │   [0msys.argv[[94m0[0m] = mod_spec.origin               [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m [31m❱ [0m196 [2m│   [0m[94mreturn[0m _run_code(code, main_globals, [94mNone[0m,      [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m197 [0m[2m│   │   │   │   │    [0m[33m"[0m[33m__main__[0m[33m"[0m, mod_spec)          [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m198 [0m                                                    [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m199 [0m[94mdef[0m [92mrun_module[0m(mod_name, init_globals=[94mNone[0m,         [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
